Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
IBCP,Independent Bank Corp (Michigan),$437.2M,Financials,Banks,4.11%,+1.1
IBM,International Business Machines Corp.,$123.7B,Information Technology,IT Services,4.76%,+1.2
ICMB,Investcorp Credit Management Bdc Inc,$79.7M,Financials,Capital Markets,10.73%,+2.6
IDE,Voya Infrastructure Industrls & Mtrls Fd,$247.3M,,,6.96%,+1.1
IEP,Icahn Enterprises LP,$13.8B,Industrials,Industrial Conglomerates,15.15%,+0.9
IFN,"The India Fund, Inc.",$633.3M,,,9.02%,+0.8
IFS,Intercorp Financial Services Inc,$2.5B,Financials,Banks,3.61%,--
IGA,Voya Global Advantage and Prem Oppty Fd,$187.4M,,,7.70%,+0.9
IGD,Voya Global Equity Div & Prm Oppty Fund,$586.0M,,,7.79%,+1.0
IGI,Western Asset Invest. Grade Defined Opp,$239.1M,,,3.64%,+0.4
IGIC,International General Insuranc Hldgs Ltd,$447.3M,Financials,Insurance,3.52%,+0.3
IGR,CBRE Clarion Global Real Estate Incm Fd,$1.1B,,,6.54%,+1.1
IIM,Invesco Value Municipal Income Trust,$805.6M,,,4.51%,+0.2
IIPR-A,Innovative Industrial Properties Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.05%,--
ILPT,Industrial Logistics Properties Trust,$1.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.93%,+1.0
IMOS,ChipMOS Technologies Inc - ADR,$1.5B,Information Technology,Semiconductors & Semiconductor Equipment,3.90%,+0.8
INN-E,Summit Hotel Properties Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.01%,--
INSI,Insight Select Income Fund,$229.7M,,,3.76%,+0.1
IP,International Paper Co,$23.0B,Materials,Containers & Packaging,3.50%,+1.0
IPLDP,Interstate Power and Light Co,$350.4M,Utilities,Electric Utilities,4.91%,+0.1
IQI,Invesco Quality Municipal Income Trust,$724.0M,,,4.44%,+0.2
IRCP,IRSA Propiedades Comerciales SA (ADR),$403.2M,Real Estate,Real Estate Management & Development,29.74%,+1.3
IRM,Iron Mountain Inc,$13.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.17%,+0.8
ISBC,Investors Bancorp Inc,$3.5B,Financials,Banks,3.97%,+1.1
ITCB,Itau Corpbanca (ADR),$1.3B,Financials,Banks,11.30%,+1.2
IVH,Delaware Ivy High Income Opportu Fund,$235.6M,,,5.91%,+0.7
IVR,Invesco Mortgage Capital Inc,$882.1M,Financials,Mortgage Real Estate Investment Trusts (REITs),11.76%,+1.4
IVR-B,Invesco Mortgage Capital Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.56%,--
IVR-C,Invesco Mortgage Capital Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.33%,--
IX,ORIX Corporation (ADR),$23.7B,Financials,Diversified Financial Services,3.77%,+0.9
JBGS,JBG SMITH Properties,$3.9B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.01%,+0.9
JBK,Goldman Sachs Capital I Securities-Backed Series 2,--,,,4.70%,--
JCE,Nuveen Core Equity Alpha Fund,$279.9M,,,6.96%,+1.1
JDD,Nuveen Diversified Dividend & Income Fd.,$213.7M,,,7.23%,+1.1
JEQ,Aberdeen Japan Equity Fund Inc,$135.7M,,,4.32%,+0.8
JFR,Nuveen Floating Rate Income Fund,$572.6M,,,6.92%,+0.6
JGH,Nuveen Global High Income Fund,$377.7M,,,8.32%,+0.9
JHG,Janus Henderson Group PLC,$7.4B,Financials,Capital Markets,3.60%,+1.4
JHI,John Hancock Investors Trust,$164.9M,,,7.47%,+0.9
JHS,John Hancock Income Securities Trust,$187.6M,,,5.23%,+0.2
JLS,Nuveen Mortgage and Income Fund,$116.6M,,,4.71%,+0.6
JMM,Nuveen Multi-Market Income Fund Inc,$70.3M,,,4.85%,+0.4
JOAN,Joann Inc,$442.7M,Consumer Discretionary,Specialty Retail,3.80%,--
JPC,Nuveen Preferred & Income Oprtnts Fnd,$1.0B,,,6.41%,+0.9
JPI,Nuveen Preferred & Income Term Fund,$578.6M,,,6.17%,+0.8
JPS,Nuveen Preferred & Income Securities Fnd,$2.0B,,,6.05%,+0.8
JQC,Nuveen Credit Strategies Income Fund,$884.2M,,,7.83%,+0.6
JRO,Nuveen Floating Rate Income Opportnty Fd,$403.6M,,,6.93%,+0.6
JRS,Nuveen Real Estate Income Fund,$334.4M,,,6.55%,+1.2
JRVR,James River Group Holdings Ltd,$1.3B,Financials,Insurance,3.44%,+0.5
JTA,Nuveen Tax-Advantaged Ttl Rtrn Strtgy Fd,$162.5M,,,6.57%,+1.4
JTD,Nuveen Tax-Advantaged Dividend Growth Fd,$242.4M,,,7.04%,+1.3
K,Kellogg Company,$21.4B,Consumer Staples,Food Products,3.68%,+0.6
KB,"KB Financial Group, Inc. (ADR)",$17.2B,Financials,Banks,4.97%,+0.9
KBAL,Kimball International Inc,$437.7M,Industrials,Commercial Services & Supplies,3.01%,+0.9
KEN,Kenon Holdings Ltd,$2.3B,Utilities,Independent Power & Renewable Electricity Producers,4.41%,+1.7
KEP,Korea Electric Power Corporation (ADR),$12.9B,Utilities,Electric Utilities,5.46%,+0.9
KEY,KeyCorp,$19.2B,Financials,Banks,3.71%,+1.5
KFFB,Kentucky First Federal Bancorp,$58.9M,Financials,Thrifts & Mortgage Finance,5.59%,+0.5
KHC,Kraft Heinz Co,$44.6B,Consumer Staples,Food Products,4.38%,+1.1
KIM,Kimco Realty Corp,$13.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.17%,+1.5
KKR-B,KKR & Co Inc,--,Financials,Capital Markets,6.50%,--
KKR-C,KKR & Co Inc,--,Financials,Capital Markets,3.70%,--
KMB,Kimberly Clark Corp,$46.4B,Consumer Staples,Household Products,3.31%,+0.5
KMF,Kayne Anderson Nextgen Energy&Infra Inc,$342.4M,,,7.69%,+2.1
KMI,Kinder Morgan Inc,$39.2B,Energy,"Oil, Gas & Consumable Fuels",6.76%,+1.1
KNOP,KNOT Offshore Partners LP,$608.1M,Energy,"Oil, Gas & Consumable Fuels",11.51%,+1.4
KO,Coca-Cola Co,$240.7B,Consumer Staples,Beverages,3.01%,+0.6
KOF,Coca-Cola Femsa SAB de CV (ADR),$3.0B,Consumer Staples,Beverages,6.03%,+0.9
KRC,Kilroy Realty Corp,$7.5B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.06%,+0.8
KREF,KKR Real Estate Finance Trust Inc,$1.2B,Financials,Mortgage Real Estate Investment Trusts (REITs),8.12%,+0.8
KREF-A,KKR Real Estate Finance Trust Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.83%,--
KRG,Kite Realty Group Trust,$1.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.53%,+1.5
KRNY,Kearny Financial Corp.,$969.5M,Financials,Thrifts & Mortgage Finance,3.16%,+0.8
KRO,"Kronos Worldwide, Inc.",$1.5B,Materials,Chemicals,5.71%,+1.4
KRP,Kimbell Royalty Partners LP,$515.6M,Energy,"Oil, Gas & Consumable Fuels",8.12%,+2.1
KSM,DWS Strategic Municipal Income Trust,$139.7M,,,4.33%,+0.3
KT,KT Corp (ADR),$6.5B,Communication Services,Diversified Telecommunication Services,4.38%,+0.9
KTB,Kontoor Brands Inc,$3.1B,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",3.05%,--
KTF,DWS Municipal Income Trust,$479.8M,,,4.15%,+0.2
KTH,Structured Products Corp Corts Tr for Peco Energy ,--,,,5.99%,--
KTN,Credit Enhanced Corts Trust For Aon Capital A,--,,,6.35%,--
KW,Kennedy-Wilson Holdings Inc,$3.0B,Real Estate,Real Estate Management & Development,4.06%,+1.2
KYN,Kayne Anderson Energy Infrstctr Fund Inc,$1.0B,,,8.83%,+2.2
LADR,Ladder Capital Corp,$1.4B,Financials,Mortgage Real Estate Investment Trusts (REITs),7.31%,+2.3
LAMR,Lamar Advertising Co,$11.2B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.58%,+1.5
LANDM,Gladstone Land Corp,--,Real Estate,Equity Real Estate Investment Trusts (REITs),4.82%,--
LANDO,Gladstone Land Corp,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.85%,--
LAZ,Lazard Ltd,$5.4B,Financials,Capital Markets,3.94%,+1.5
LBAI,"Lakeland Bancorp, Inc.",$847.1M,Financials,Banks,3.22%,+1.0
LBC,Luther Burbank Corp,$654.3M,Financials,Thrifts & Mortgage Finance,3.79%,+0.8
LCNB,LCNB Corp.,$212.8M,Financials,Banks,4.47%,+0.9
LDP,Cohen & Steers Ltd DrtnPrfrrd&IncmFndInc,$784.3M,,,6.36%,+0.7
LEG,"Leggett & Platt, Inc.",$6.3B,Consumer Discretionary,Household Durables,3.56%,+1.5
LEO,BNY Mellon Strategic Municipals Inc,$564.2M,,,4.60%,+0.4
LFC,China Life Insurance Co Ltd (ADR),$12.8B,Financials,Insurance,5.74%,+1.0
LFT,Lument Finance Trust Inc,$98.7M,Financials,Mortgage Real Estate Investment Trusts (REITs),9.09%,+1.3
LFT-A,Lument Finance Trust Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),5.98%,--
LGI,Lazard Global Total Return & Income Fund,$280.5M,,,6.40%,+1.2
LMRK,Landmark Infrastructure Partners LP,$419.8M,Real Estate,Real Estate Management & Development,4.85%,+1.0
LMRKN,Landmark Infrastructure Partners LP,--,Real Estate,Real Estate Management & Development,6.92%,--
LMRKO,Landmark Infrastructure Partners LP,--,Real Estate,Real Estate Management & Development,7.86%,--
LMRKP,Landmark Infrastructure Partners LP,--,Real Estate,Real Estate Management & Development,7.89%,--
LOAN,Manhattan Bridge Capital Inc.,$72.3M,Financials,Mortgage Real Estate Investment Trusts (REITs),7.95%,+0.7
LSBK,"Lake Shore Bancorp, Inc.",$85.1M,Financials,Thrifts & Mortgage Finance,3.74%,+0.6
LTC,LTC Properties Inc,$1.3B,Real Estate,Equity Real Estate Investment Trusts (REITs),6.69%,+0.9
LUMN,Lumen Technologies Inc,$13.4B,Communication Services,Diversified Telecommunication Services,8.09%,+1.1
LXP,Lexington Realty Trust,$3.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.13%,+0.6
LXP-C,Lexington Realty Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.17%,--
LYB,LyondellBasell Industries NV,$31.3B,Materials,Chemicals,4.94%,+1.5
LYG,Lloyds Banking Group PLC (ADR),$41.2B,Financials,Banks,3.04%,+1.5
MAA-I,Mid-America Apartment Communities Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.46%,--
MAC,Macerich Co,$3.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.48%,+2.1
MAGS,Magal Security Systems Ltd. (USA),$127.9M,Information Technology,"Electronic Equipment, Instruments & Components",19.65%,+1.0
MAIN,Main Street Capital Corporation,$2.8B,Financials,Capital Markets,6.07%,+1.5
MAV,Pioneer Municpl Hgh Incm Advntg Fund Inc,$283.3M,,,4.05%,+0.2
MBT,Mobil'nye Telesistemy PAO (ADR),$7.9B,Communication Services,Wireless Telecommunication Services,10.21%,+1.1
MBWM,Mercantile Bank Corp.,$473.1M,Financials,Banks,4.00%,+1.2
MC,Moelis & Co,$4.1B,Financials,Capital Markets,3.87%,+1.2
MCA,Blackrock Muniyld California Quty Fd Inc,$547.4M,,,4.24%,+0.2
MCBC,Macatawa Bank Corporation,$268.7M,Financials,Banks,4.07%,+0.8
MCN,Madison Covered Call & Equity Strtgy Fd,$174.7M,,,8.73%,+0.9
MCR,MFS Charter Income Trust,$385.3M,,,8.06%,+0.4
MCY,Mercury General Corporation,$3.2B,Financials,Insurance,4.33%,+0.4
MDC,"M.D.C. Holdings, Inc.",$3.6B,Consumer Discretionary,Household Durables,3.15%,+1.4
MDRR,Medalist Diversified REIT Inc,$21.3M,Real Estate,Equity Real Estate Investment Trusts (REITs),5.97%,--
MET,Metlife Inc,$52.5B,Financials,Insurance,3.15%,+1.3
MET-A,Metlife Inc,--,Financials,Insurance,3.95%,--
MFA,"MFA Financial, Inc.",$2.0B,Financials,Mortgage Real Estate Investment Trusts (REITs),8.60%,+1.8
MFA-B,MFA Financial Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.44%,--
MFA-C,MFA Financial Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.79%,--
MFD,Macquarie/First Trust Global Infrstrctre,$83.0M,,,8.22%,+1.1
MFG,Mizuho Financial Group Inc. (ADR),$37.4B,Financials,Banks,4.78%,+0.7
MFGP,Micro Focus International PLC - ADR,$1.8B,Information Technology,Software,4.47%,+2.4
MFL,Blackrock Munihldngs Invstmnt Qulty Fund,$571.1M,,,3.84%,+0.1
MFM,MFS Municipal Income Trust,$292.4M,,,4.14%,+0.3
MFV,MFS Special Value Trust,$47.9M,,,8.48%,+0.8
MGF,MFS Government Markets Income Trust,$143.7M,,,7.62%,+0.0
MGP,MGM Growth Properties LLC,$20.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.09%,+0.8
MGU,Macquarie Global Infr Total Rtrn Fnd Inc,$303.0M,,,4.94%,+1.3
MHD,BlackRock MuniHoldings Fund Inc.,$896.9M,,,4.32%,+0.2
MHF,Western Asset Municipal Hgh Incm Fnd Inc,$176.3M,,,3.20%,+0.2
MHI,Pioneer Municipal High Income Fund Inc,$284.6M,,,3.60%,+0.2
MHN,Blackrock Muniholdings New York Qulty Fd,$457.6M,,,4.46%,+0.2
MIN,MFS Intermediate Income Trust,$427.8M,,,8.90%,+0.2
MITT,AG Mortgage Investment Trust Inc,$169.6M,Financials,Mortgage Real Estate Investment Trusts (REITs),23.80%,+1.6
MITT-A,AG Mortgage Investment Trust Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),8.15%,--
MITT-B,AG Mortgage Investment Trust Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),8.01%,--
MITT-C,AG Mortgage Investment Trust Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),8.01%,--
MIY,Blackrock Muniyield Michign Qulty Fd Inc,$461.1M,,,4.30%,+0.2
MMD,Mainstay Definedterm Municipal Opptys Fd,$621.1M,,,4.53%,+0.3
MMM,3M Co,$107.8B,Industrials,Industrial Conglomerates,3.19%,+1.0
MMP,"Magellan Midstream Partners, L.P.",$10.7B,Energy,"Oil, Gas & Consumable Fuels",8.53%,+1.1
MMT,MFS Multimarket Income Trust,$394.1M,,,7.62%,+0.6
MMU,Western Asset Managed Municipals Fnd Inc,$586.2M,,,3.60%,+0.2
MNDO,MIND C.T.I. Ltd.,$64.4M,Information Technology,Software,8.05%,+0.9
MNP,Western Asset Municipal Partners Fnd Inc,$156.1M,,,3.54%,+0.2
MNR,Monmouth R.E. Inv. Corp.,$1.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.88%,+0.8
MNR-C,Monmouth Real Estate Investment Corp,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.07%,--
MNSO,MINISO Group Holding Ltd - ADR,$4.2B,Consumer Discretionary,Multiline Retail,13.48%,--
MO,Altria Group Inc,$93.8B,Consumer Staples,Tobacco,7.12%,+0.7
MOFG,Midwestone Financial Group Inc (IOWA),$465.0M,Financials,Banks,3.09%,+1.0
MPA,BlackRock Muniyield Pennsylvania QltyFnd,$212.2M,,,4.15%,+0.3
MPB,"Mid Penn Bancorp, Inc.",$297.1M,Financials,Banks,3.08%,+0.7
MPC,Marathon Petroleum Corp,$36.4B,Energy,"Oil, Gas & Consumable Fuels",4.05%,+2.2
MPLX,MPLX LP,$29.0B,Energy,"Oil, Gas & Consumable Fuels",9.64%,+1.9
MPV,Barings Participation Investors,$143.0M,,,5.84%,+0.5
MPW,"Medical Properties Trust, Inc.",$12.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.19%,+0.5
MPX,Marine Products Corp.,$438.2M,Consumer Discretionary,Leisure Products,3.73%,+1.2
MQT,Blackrock Muniyield Quality Fund II Inc.,$332.2M,,,4.43%,+0.2
MQY,Blackrock Muniyield Quality Fund Inc.,$1.2B,,,4.56%,+0.2
MRCC,Monroe Capital Corp,$234.2M,Financials,Capital Markets,9.25%,+1.5
MRK,"Merck & Co., Inc.",$185.7B,Health Care,Pharmaceuticals,3.52%,+0.4
MSB,Mesabi Trust,$428.7M,Materials,Metals & Mining,5.52%,+1.1
MSBI,Midland States Bancorp Inc,$556.1M,Financials,Banks,4.50%,+1.1
MSD,Morgan Stanley Emerging Mkt Debt FundInc,$196.7M,,,4.56%,+0.5
MSM,MSC Industrial Direct Co Inc,$4.5B,Industrials,Trading Companies & Distributors,3.69%,+1.1
MTB,M&T Bank Corporation,$17.6B,Financials,Banks,3.19%,+1.2
MTBCP,CareCloud Inc,--,Health Care,Health Care Technology,9.32%,--
MTR,Mesa Royalty Trust,$11.7M,Energy,"Oil, Gas & Consumable Fuels",4.72%,+1.1
MUA,"Blackrock Muniassets Fund, Inc.",$613.3M,,,3.61%,+0.3
MUC,Blackrock MuniHoldings CA Insrd Fnd Inc.,$645.3M,,,4.19%,+0.2
MUE,BlackRock MuniHoldings QualityFnd II Inc,$337.8M,,,4.21%,+0.3
MUFG,Mitsubishi UFJ Financial Group Inc (ADR),$74.1B,Financials,Banks,4.06%,+1.0
MUI,Blackrock Muni Intermediate Drtn Fnd Inc,$607.4M,,,4.09%,+0.3
MUJ,BlackRock Muniholdings NJ Quality Fd Inc,$477.2M,,,4.74%,+0.2
MVF,BlackRock MuniVest Fund Inc.,$634.7M,,,4.11%,+0.3
MVO,MV Oil Trust,$81.1M,Energy,"Oil, Gas & Consumable Fuels",10.20%,+1.5
MVT,Blackrock Munivest Fund II Inc.,$343.9M,,,4.40%,+0.3
MYC,BlackRock MuniYield California Fund Inc.,$326.3M,,,3.38%,+0.2
MYD,Blackrock Muniyield Fund Inc.,$719.3M,,,4.39%,+0.4
MYI,Blackrock Muniyield Quality Fund III Inc,$1.0B,,,4.17%,+0.1
MYJ,"BlackRock MuniYield New Jersey Fund, Inc",$382.6M,,,4.73%,+0.3
MYN,BlackRock MuniYield NewYork Qlty Fnd Inc,$565.3M,,,4.34%,+0.2
NAC,Nuveen California Quality Muncpl IncmFnd,$2.3B,,,4.08%,+0.2
NAD,Nuveen Quality Municipal Income Fund,$3.8B,,,4.38%,+0.2
NAN,Nuveen New York Quality Muncpl Incm Fund,$456.6M,,,4.22%,+0.2
NAT,Nordic American Tanker Ltd,$380.3M,Energy,"Oil, Gas & Consumable Fuels",3.75%,+0.6
NBB,Nuveen Taxable Municipal Income Fund,$656.7M,,,5.56%,+0.3
NBH,Neuberger Berman Municipal Fund Inc,$303.1M,,,4.65%,+0.3
NBO,Neuberger Berman New York Muncipl Fd Inc,$66.5M,,,3.58%,+0.2
NBTB,NBT Bancorp Inc.,$1.5B,Financials,Banks,3.23%,+0.7
NBW,Neuberger Berman California Munc Fd Inc,$79.6M,,,3.75%,+0.1
NC,"NACCO Industries, Inc.",$181.9M,Energy,"Oil, Gas & Consumable Fuels",3.13%,+1.1
NCMI,"National CineMedia, Inc.",$200.2M,Communication Services,Media,8.03%,+1.8
NCV,Virtus Allianzgi Convertible & Incom Fnd,$560.3M,,,8.17%,+1.3
NCV-A,Virtus Allianzgi Convertible & Income Fund,--,,,5.30%,--
NCZ,Virtus Allianzgi Convrtbl & Inc Fd II,$411.5M,,,8.27%,+1.3
NCZ-A,Virtus Allianzgi Convertible & Income Fund II,--,,,5.21%,--
NEA,Nuveen Amt-Free Quality Municpl Incm Fnd,$4.7B,,,4.43%,+0.2
NEM,Newmont Corporation,$45.7B,Materials,Metals & Mining,3.84%,+0.2
NEP,Nextera Energy Partners LP,$6.2B,Utilities,Independent Power & Renewable Electricity Producers,3.34%,+0.7
NEV,Nuveen Enhanced Municipal Value Fund,$416.3M,,,4.33%,+0.4
NEWT,NEWTEK Business Services Corp,$660.5M,Financials,Capital Markets,12.27%,+1.2
NEXA,Nexa Resources SA,$1.1B,Materials,Metals & Mining,3.18%,+1.7
NFBK,Northfield Bancorp Inc,$839.8M,Financials,Thrifts & Mortgage Finance,3.14%,+0.8
NFG,National Fuel Gas Co.,$4.8B,Utilities,Gas Utilities,3.49%,+0.7
NFJ,Virtus Dividend Intrst & Prem Strtg Fd,$1.5B,,,5.73%,+1.1
NGG,National Grid plc (ADR),$47.0B,Utilities,Multi-Utilities,5.24%,+0.3
NHF,Nexpoint Strategic Opportunities Fund,$538.3M,,,4.14%,+1.2
NHF-A,NexPoint Strategic Opportunities Fund,--,,,6.11%,--
NHI,National Health Investors Inc,$2.7B,Real Estate,Equity Real Estate Investment Trusts (REITs),6.07%,+0.9
NHS,Neuberger Berman High Yield Strateges Fd,$249.9M,,,8.58%,+0.9
NHTC,Natural Health Trends Corp.,$80.3M,Consumer Staples,Personal Products,12.01%,+0.6
NI,NiSource Inc.,$9.7B,Utilities,Multi-Utilities,3.51%,+0.3
NID,Nuveen Intermediate Duration Munpl Tm Fd,$692.4M,,,3.78%,+0.1
NIE,Virtus Allianzgi Equity & Convbl Inc Fnd,$846.5M,,,4.94%,+1.0
NIQ,Nuveen Intermediate Duration Qlty Mun FD,$195.7M,,,3.43%,+0.1
NJR,New Jersey Resources Corp,$3.6B,Utilities,Gas Utilities,3.94%,+0.5
NKG,Nuveen Georgia Quality Municipal Inc Fd,$143.4M,,,3.92%,+0.2
NKSH,National Bankshares Inc.,$224.2M,Financials,Banks,3.82%,+0.6
NKX,Nuveen Calfrna AMT-Free Qlty Mncpl IncFd,$774.6M,,,4.17%,+0.2
NL,NL Industries Inc,$291.4M,Industrials,Commercial Services & Supplies,3.91%,+1.4
NLY,"Annaly Capital Management, Inc.",$12.3B,Financials,Mortgage Real Estate Investment Trusts (REITs),10.29%,+1.3
NLY-F,Annaly Capital Management Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.75%,--
NLY-G,Annaly Capital Management Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.29%,--
NLY-I,Annaly Capital Management Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.42%,--
NMCO,Nuveen Municipal Credit Opprtntes Fund,$833.8M,,,4.75%,--
NMFC,New Mountain Finance Corp.,$1.3B,Financials,Capital Markets,8.92%,+1.5
NMI,Nuveen Municipal Income Fund Inc.,$115.0M,,,3.02%,+0.0
NMK-B,Niagara Mohawk Power Corp,--,,,3.60%,--
NMK-C,Niagara Mohawk Power Corp,--,,,3.70%,--
NML,NEUBERGER BERMAN MLP INCM FD,$275.9M,,,4.02%,+2.4
NMR,Nomura Holdings Inc (ADR),$16.1B,Financials,Capital Markets,6.33%,+0.8
NMT,Nuveen Massachusetts Qlty Mncpl Incm Fnd,$142.5M,,,3.61%,+0.2
NMZ,Nuveen Municipal High Income Oppty Fund,$1.4B,,,5.15%,+0.4
NNN,"National Retail Properties, Inc.",$8.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.57%,+0.8
NOM,Nuveen Missouri Quality Mncpl Incm Fnd,$36.1M,,,3.30%,+0.3
NP,Neenah Inc,$816.5M,Materials,Paper & Forest Products,3.86%,+1.5
NPK,National Presto Industries Inc.,$576.4M,Industrials,Aerospace & Defense,14.91%,+0.7
NPV,Nuveen Virginia Quality Mncpl Incm Fund,$301.4M,,,3.42%,+0.3
NQP,Nuveen Pennsylvania Quty Mul Ince Fund,$561.5M,,,4.46%,+0.2
NREF,NexPoint Real Estate Finance Inc,$160.8M,Financials,Mortgage Real Estate Investment Trusts (REITs),8.96%,--
NREF-A,Nexpoint Real Estate Finance Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),8.08%,--
NRGX,Pimco Energy&Tactical Credit Opprts Fund,$519.5M,,,5.76%,--
NRIM,"Northrim BanCorp, Inc.",$251.8M,Financials,Banks,3.75%,+0.8
NRK,Nuveen New York AMT-Fr Qty Mnpl Incm Fd,$1.2B,,,4.11%,+0.2
NRO,NEUBERGER BERMAN RE SEC FD,$244.2M,,,7.20%,+1.2
NRP,Natural Resource Partners LP,$261.6M,Energy,"Oil, Gas & Consumable Fuels",8.38%,+0.7
NRT,North European Oil Royalty Trust,$66.5M,Energy,"Oil, Gas & Consumable Fuels",4.81%,+1.5
NRZ,New Residential Investment Corp,$5.1B,Financials,Mortgage Real Estate Investment Trusts (REITs),9.17%,+1.9
NRZ-A,New Residential Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.24%,--
NRZ-B,New Residential Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.94%,--
NRZ-C,New Residential Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.67%,--
NS,NuStar Energy L.P.,$1.8B,Energy,"Oil, Gas & Consumable Fuels",9.83%,+2.6
NS-A,NuStar Energy LP,--,Energy,"Oil, Gas & Consumable Fuels",8.74%,--
NS-B,NuStar Energy LP,--,Energy,"Oil, Gas & Consumable Fuels",8.92%,--
NS-C,NuStar Energy LP,--,Energy,"Oil, Gas & Consumable Fuels",9.07%,--
NSA-A,National Storage Affiliates Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.57%,--
NSL,Nuveen Senior Income Fund,$225.9M,,,6.99%,+0.6
NTB,Bank of N T Butterfield & Son Ltd,$1.6B,Financials,Banks,5.43%,+1.9
NTG,Tortoise Midstream Energy Fund Inc,$161.8M,,,5.33%,+3.7
NTIP,NETWORK-1 TECHNOLOGIES INC,$73.5M,Information Technology,Communications Equipment,3.28%,+0.3
NTST,NetSTREIT Corp,$1.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.14%,--
NUO,Nuveen Ohio Quality Income Muncpl Fund,$304.4M,,,3.56%,+0.1
NUS,"Nu Skin Enterprises, Inc.",$2.4B,Consumer Staples,Personal Products,3.18%,+1.2
NVEC,NVE Corp,$332.0M,Information Technology,Semiconductors & Semiconductor Equipment,5.88%,+1.1
NVG,Nuveen AMT-Free Municipal Crdt Inc Fund,$3.8B,,,4.56%,+0.3
NVS,Novartis AG (ADR),$191.4B,Health Care,Pharmaceuticals,3.70%,+0.6
NWBI,"Northwest Bancshares, Inc.",$1.6B,Financials,Thrifts & Mortgage Finance,6.33%,+0.6
NWE,NorthWestern Corp,$3.3B,Utilities,Multi-Utilities,3.84%,+0.5
NWFL,Norwood Financial Corporation,$208.9M,Financials,Banks,4.12%,+0.5
NWL,Newell Brands Inc,$10.8B,Consumer Discretionary,Household Durables,3.59%,+0.9
NWN,Northwest Natural Holding Co,$1.5B,Utilities,Gas Utilities,3.84%,+0.5
NXJ,Nuveen New Jersey Quality Mncpl Inc Fund,$648.0M,,,4.49%,+0.2
NXP,Nuveen Select Tax-Free Income Portfolio,$278.2M,,,3.25%,+0.2
NXQ,Nuveen Select Tax Free Incom Portfolio 2,$274.9M,,,3.24%,+0.1
NXR,Nuveen Select Tax-Free Incom Portfolio 3,$232.5M,,,3.17%,+0.1
NYC,New York City REIT Inc,$117.5M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.44%,--
NYCB,"New York Community Bancorp, Inc.",$5.8B,Financials,Thrifts & Mortgage Finance,5.50%,+1.1
NYMT,New York Mortgage Trust Inc,$1.6B,Financials,Mortgage Real Estate Investment Trusts (REITs),9.32%,+2.0
NZF,Nuveen Municipal Credit Income Fund,$2.5B,,,4.59%,+0.3
O,Realty Income Corp,$26.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.06%,+0.7
OAK-A,Oaktree Capital Group LLC,--,,,6.10%,--
OAK-B,Oaktree Capital Group LLC,--,,,6.02%,--
OCCI,OFS Credit Company Inc,$85.8M,,,15.98%,--
OCFC,OceanFirst Financial Corp.,$1.2B,Financials,Banks,3.23%,+1.0
